28;Acél u.;46.2780635;20.170845;0
34;Agyagos u.;46.2725915;20.153835;0
36;Akácfa u.;46.2346385;20.151371;0
4497;Algyő;46.335556;20.196111;0
60;Alkony u.;46.2524635;20.131533;0
62;Alkotmány u.;46.28079;20.16795;0
2591;Alsó kikötő sor;46.2417705;20.1541765;0
4498;Anna - kút;46.25619;20.147605;0
2544;Anna - kút;46.2561828571429;20.1481471428571;1
76;Apály u.;46.21099;20.108055;0
4499;Aradi vértanúk tere;46.247835;20.146985;0
86;Aradi vértanúk tere;46.247704;20.147008;1
2593;Aranyosi utca;46.23617;20.170975;0
95;Árok u.;46.2561755;20.1935455;0
106;Artézi kút;46.2235375;20.0852395;0
2702;Attila u. (Mars tér);46.255621;20.141248;0
4545;Attila u. (Mars tér);46.25477;20.138981;0
2684;Auchan Áruház;46.274345;20.103144;0
4460;Back Bernát utca 2.;46.2835865;20.0880295;0
4461;Back Bernát utca 6.;46.2867555;20.0856635;0
165;Bajai út;46.2548385;20.1091675;0
166;Bakay Nándor utca;46.2607505;20.123346;0
176;Baktó,Völgyérhát u.;46.29045;20.16077;0
2945;Balajthy utca;46.2774325;20.0635095;0
217;Balatoni u.;46.281354;20.1708185;0
238;Barázda u.;46.2238235;20.192194;0
4500;Bartók Béla tér;46.409147;20.315671;0
240;Bartók tér;46.25464;20.14376;0
2594;Basahíd utca;46.270399;20.060496;0
4501;Bécsi krt.;46.243485;20.1438;0
257;Bécsi krt.;46.243485;20.1438;1
2833;Bécsi krt.;46.2439365;20.1402915;0
280;Béketelep, MEDIKÉMIA;46.278675;20.130358;0
281;Béketelepi Ált. Isk.;46.2727165;20.122922;0
2834;Belvárosi temető;46.255432;20.106225;0
284;Belvárosi temető;46.256115;20.1062445;0
2501;Belvárosi temető II. kapu;46.2589995;20.106865;0
289;Bem utca;46.240209;20.141269;1
4502;Bem utca;46.240209;20.141269;0
298;Berlini körút;46.2614065;20.15078;0
301;Beszterce utca;46.2581095;20.1883285;0
310;Bognár u.;46.288496;20.1638765;0
2801;Brassói utca;46.276022;20.058467;0
341;Brüsszeli krt.;46.261795;20.157555;1
346;Budapesti krt.;46.27266;20.15916;1
2835;Budapesti krt.;46.2726305;20.1595255;0
2595;Budapesti út;46.267635;20.1029795;0
2596;Budapesti út (Dorozsmai út);46.2688515;20.103528;0
2508;Cincér utca;46.2255935;20.1107405;0
366;Cinke u.;46.2394965;20.1883735;0
375;Csaba utca;46.263949;20.1694515;0
382;Csallóközi u.;46.281382;20.125004;0
391;Csanádi utca;46.245273;20.159476;0
407;Csap u.;46.268692;20.177011;0
410;Csatorna;46.2734065;20.0770275;0
2597;Csemegi-tó;46.260305;20.127999;0
441;Cserepes sor;46.244919;20.126435;0
3929;Cserepes sor (Katona József u.);46.244598;20.125732;0
443;Cserje sor;46.2684175;20.1217275;0
2900;Csillag tér;46.26704075;20.1678135;0
2598;Csipkebogyó utca;46.275955;20.0353;0
2774;Csongrádi sgt. (Bercsényi u.);46.260849;20.150718;0
519;Csonka u.;46.2327795;20.1355;0
529;Damjanich u.;46.262735;20.135265;1
4503;Damjanich u.;46.262735;20.135265;0
4555;Damjanich utca;46.260708;20.139146;0
2599;Dankó Pista utca;46.26192;20.157847;0
2838;Deák Ferenc Gimnázium;46.269465;20.1578535;0
534;Deák Ferenc Gimnázium;46.26971;20.157785;1
544;Deli Károly u.;46.20894;20.10735;0
559;Derkovits fasor;46.235895;20.17678;0
568;Diadal u.;46.280351;20.168356;0
2600;Diófa utca (Derkovits fasor);46.239475;20.172895;0
2601;Diófa utca (Szőregi út);46.239095;20.167275;0
571;Diófa Vendéglő;46.2688525;20.15111;0
572;Dobó u.;46.239252;20.134651;0
4456;Dorozsmai út (Kollégiumi út);46.268471;20.096324;0
607;Dózsa utca;46.255065;20.15331;0
608;Dráva u.;46.262787;20.1888025;0
2901;Dugonics tér;46.2508898;20.1445884;1
2602;Dugonics tér (Dáni utca);46.2511445;20.143274;0
612;Duna u.;46.2589575;20.181183;0
3928;ELI lézeres kutatóközpont;46.278193;20.102653;0
2767;Első Szegedi Ipari Park;46.268247;20.118008;0
659;Erdélyi tér;46.238042;20.179669;0
661;Erdő utca;46.2610395;20.1714745;0
663;Erdőtarcsa u.;46.2827355;20.067567;0
669;Etelka sor;46.2587005;20.171021;0
2588;Európa liget;46.2733295;20.14728375;1
698;Fecske u.;46.263925;20.164665;0
699;Fehérparti lejáró;46.230866;20.093928;0
702;Fehértói halgazdaság;46.302645;20.073189;0
725;Fonógyári út;46.26442;20.10993;0
2841;Fonógyári út;46.2660635;20.112617;0
4457;Fonógyári út (Kollégiumi út);46.2624225;20.1073915;0
2604;Fonógyári úti Iparváros;46.263474;20.1092615;0
4466;Forgalmi terelés III.;46.274908;20.163543;0
4467;Forgalmi terelés IV.;46.256674;20.153018;0
745;Fő fasor;46.246971;20.166355;0
3292;Fő fasor (Temesvári krt.);46.24736;20.1654505;0
753;Földhivatal;46.252285;20.136029;0
754;Földvári u.;46.24944;20.14298;0
762;Füvészkert;46.2329215;20.1556085;0
767;Gábor Áron u.;46.2682595;20.177048;0
784;Gál u.;46.261061;20.158728;0
4504;Galamb utca;46.24155;20.14234;0
786;Galamb utca;46.24155;20.14234;0
791;Gárdonyi Géza u.;46.2211085;20.0818985;0
792;Gát utca;46.2752;20.15098;0
805;Gém utca;46.26315;20.15111;0
2587;Glattfelder Gyula tér;46.25625975;20.15623375;1
808;Gólya u.;46.244315;20.12926;0
812;Gőzmalom u.;46.203006;20.1913485;0
4462;Gumigyár (Budapesti út);46.278779;20.096193;0
2738;Gumigyár, buszforduló;46.278641;20.095276;0
816;Gyálarét;46.205551;20.109632;0
2605;Gyár u. (Magyar u.);46.205844;20.188659;0
2606;Gyár u. (Szerb u.);46.206126;20.1948525;0
839;Gyümölcs u.;46.281215;20.16641;0
847;Hajnal u.;46.250273;20.1304405;0
848;Hajós u.;46.2598095;20.1650765;0
857;Háló utca;46.25712;20.162255;0
859;Hargitai u.;46.2362695;20.185275;0
865;Hatházak;46.238017;20.152326;0
874;Hétvezér utca;46.2592395;20.144268;0
4505;Hódmezővásárhely vasútállomás;46.413242;20.338701;0
4506;Hódmezővásárhelyi Népkert vasútállomás;46.403733;20.312986;0
989;Holt-Tisza;46.226549;20.112865;0
991;Honfoglalás u.;46.260474;20.204763;0
2844;Honvéd tér;46.248651;20.144536;0
992;Honvéd tér;46.24923;20.144848;0
993;Honvéd tér (Tisza Lajos krt.);46.248876;20.144996;0
4507;Hősök tere;46.412183;20.31759;0
1000;Huszár utca;46.25643;20.134655;0
1001;Huszka Jenő utca;46.265869;20.0689395;0
2846;II. Kórház;46.2534805;20.1256845;0
1008;II. Kórház;46.253555;20.12592;1
2610;Ikarusz köz;46.260623;20.1076675;0
1018;Ipoly sor;46.27564;20.1457145;0
1022;Iskola u.;46.216553;20.1921175;0
1051;Jerney János Ált. Isk.;46.269495;20.071615;0
2611;József Attila sgt. (Budapesti krt.);46.2723865;20.1604565;0
2612;József Attila sgt. (Retek utca);46.266806;20.158801;0
1066;Kalász u.;46.275243;20.172248;0
1070;Kálvária sgt.;46.251855;20.138645;0
2658;Kálvária sgt. (Vásárhelyi Pál u.);46.254318;20.123972;0
2847;Kálvária tér;46.253153;20.130211;0
1072;Kálvária tér;46.25331;20.129805;1
4508;Kálvin János tér;46.416677;20.328532;0
1074;Kamarási u.;46.230984;20.118017;0
1075;Kamaratöltés;46.2307125;20.1753315;0
1093;Katalin utca;46.232189;20.190346;0
1095;Kavics u.;46.228703;20.1801225;0
1111;Kecskeméti utca;46.264305;20.15749;1
1112;Kecskés;46.239705;20.118315;1
2641;Kecskés telep, Bódi Vera u.;46.2359605;20.106386;0
2642;Kecskés telep, Gera Sándor u.;46.238007;20.112551;0
1126;Kenyérgyári út;46.255409;20.123989;0
3313;Kenyérgyári út 5.;46.256014;20.121974;0
1132;Kereskedelmi rakt.;46.2615455;20.1105775;0
2502;Kereskedő köz;46.26159;20.1083345;0
1133;Kereskedő köz (EXPO);46.260571;20.11439;0
1156;Kísérleti gazdaság;46.290457;20.085477;0
1158;Kiskertek;46.21958;20.11116;0
1162;Kiskundorozsma, ABC;46.274382;20.0642565;0
1163;Kiskundorozsma, Czékus u.;46.282768;20.071836;0
1164;Kiskundorozsma, Fürdő;46.273789;20.023927;0
1166;Kiskundorozsma, vá.bej.;46.2703535;20.089701;0
1167;Kiskundorozsma, Vásártér;46.282122;20.063549;0
1211;Kisstadion;46.244541;20.165169;0
1235;Kisteleki u.;46.2659765;20.1318945;0
1245;Klára utca;46.2339315;20.1861355;0
1247;Klinikák;46.24584;20.14747;0
1249;Kokárda u.;46.283935;20.165485;0
2616;Kollégiumi út;46.2689875;20.0965885;0
1250;Kolozsvári tér;46.246465;20.131673;0
2617;Koppány köz;46.216381;20.075309;0
2618;Kossuth Lajos Ált. Isk.;46.2173345;20.197249;0
4509;Kossuth tér;46.41465;20.319727;0
1257;Koszorú u.;46.20608;20.106645;0
2503;Körtöltés utca;46.26969;20.13483;0
1285;Közép fasor;46.2465315;20.16767;0
2619;Közép fasor (Bérkert u.);46.2489545;20.1705545;0
2942;Krematórium;46.254556;20.098779;0
1317;Lengyel u.;46.26053;20.15732;0
1321;Lidicei tér;46.2715675;20.172585;0
2548;Londoni krt. (Bakay N. u.);46.25507;20.138307;0
2848;Londoni krt. (Kálvária sgt.);46.251923;20.138612;0
2542;Londoni krt. (Kálvária sgt.);46.25196;20.13821;1
1333;Lugas utca;46.26692;20.170835;0
2849;Makkosház;46.2767445;20.146818;0
1346;Makkosház;46.2768146666667;20.14698;0
2898;Makkosházi krt.;46.2721243333333;20.1487316666667;0
2620;Makkosházi krt. (Csongrádi sgt.);46.273066;20.147845;0
1389;Malom (Dorozsmai út);46.273492;20.071709;0
1390;Malom (Jerney u.);46.272986;20.071583;0
1404;Marostői utca;46.247891;20.1744185;0
2547;Mars tér (Attila u.);46.256168;20.140789;0
4547;Mars tér (Aut. á.);46.25915;20.143991;0
4546;Mars tér (Aut. á.);46.259117;20.143915;0
2546;Mars tér (Aut. áll.);46.256902;20.1415825;0
1407;Mars tér (Mikszáth u.);46.2557325;20.1428385;0
2533;Mars tér (Szt. Rókus tér);46.2590636666667;20.1409086666667;0
1411;Mars tér (üzletsor);46.2577633333333;20.14093;0
1526;Moszkvai krt.;46.246464;20.137206;0
1528;Mura utca;46.257825;20.13096;0
1529;Múzeum;46.252557;20.151369;0
2643;Nagyszombati u. (páratlan oldal);46.275202;20.119442;0
2644;Nagyszombati u. (páros oldal);46.275836;20.118297;0
1596;Napfény köz;46.2263455;20.185956;0
2534;Napfényfürdő;46.249712;20.1601535;0
2622;Napos út (Dorozsmai út);46.265497;20.120894;0
1599;Negyvennyolcas u.;46.2794575;20.0639595;0
2895;Nyilassy utca;46.2572825;20.196636;0
1647;Ortutay utca;46.2733185;20.151574;0
2624;Öthalmi Diáklakások;46.2753865;20.099419;0
1703;Petőfi Sándor sgt.;46.246497;20.1386825;0
1708;Petőfitelep, Fő tér;46.2631633333333;20.1804666666667;0
1712;Pinty u.;46.237192;20.1831385;0
1713;Pipiske utca;46.2377165;20.18794;0
2185;Pulz utca;46.2644933333333;20.12589;1
4510;Pulz utca;46.264495;20.125905;0
1766;Radnóti u.;46.2425665;20.1809265;0
1768;Rákóczi u. (Vám tér);46.2438733333333;20.1327016666667;0
1784;Rendező tér;46.2280685;20.116162;0
1785;Rengey u.;46.277814;20.120784;0
1787;Repülőtér;46.251026;20.102235;0
1788;Repülőtér bej.út;46.2539065;20.1018305;0
1789;Retek utca;46.2666505;20.1575895;0
1790;Rév u.;46.258157;20.200594;0
4522;Rókus vá.;46.265945;20.125575;0
1798;Rókusi II. sz. Ált. Isk.;46.27078;20.1394975;1
1799;Rókusi templom;46.259285;20.141815;1
4512;Rókusi templom;46.259285;20.141815;0
2897;Rókusi templom;46.259361;20.141603;0
1800;Rókusi víztorony;46.26919;20.1360226666667;1
2625;Római krt. (Szilléri sgt.);46.260905;20.161402;0
1804;Rózsa u.;46.26634;20.15194;0
2579;Rózsa utca (Csongrádi sgt.);46.26641;20.151355;0
2581;Rózsa utca (József A. sgt.);46.2665;20.157425;1
2627;Rózsatő u. (Magyar u.);46.2103195;20.188871;0
2628;Rózsatő u. (Szerb u.);46.210435;20.195218;0
3310;Ságvári Gimnázium - SZTK;46.2474455;20.14528;0
2205;Ságvári Gimnázium-SZTK;46.24744;20.14536;0
1845;Sajka utca;46.259911;20.162162;0
1852;Sándor u.;46.26155;20.15691;0
1880;Sárkány u.;46.2367335;20.131648;0
1909;Somogyi utca;46.25047;20.14771;1
4513;Somogyi utca;46.25047;20.14771;0
2645;Sportcsarnok (Székely sor);46.24536;20.163055;0
2646;Sportcsarnok (Temesvári krt.);46.244129;20.1630065;0
1916;Subasa;46.275255;20.0323905;0
2856;Szabadkai út;46.242424;20.126381;0
1924;Szabadkai út;46.242445;20.127055;1
1929;Szabadság tér;46.2340725;20.1322395;0
1930;Szabadsajtó u.;46.2363775;20.1385125;0
1935;Szalámigyár;46.241085;20.12271;1
2857;Szalámigyár;46.241106;20.122471;0
1938;Szamos u.;46.2666565;20.1618675;0
4556;Szatymazi utca;46.268952;20.135493;0
2537;Szatymazi utca;46.26697;20.13286;0
2700;Széchenyi István u.;46.2658325;20.0628895;0
1989;Széchenyi tér;46.252642;20.14926;0
4514;Széchenyi tér;46.25272;20.149335;0
2858;Széchenyi tér (Kelemen u.);46.252768;20.1483493333333;0
1994;Szeged vá.;46.239795;20.1425945;1
4523;Szeged vá.;46.23979;20.142559;0
4484;Szeged vasútállomás;46.2403205;20.142795;0
4308;Szeged, Rókus vá. bej. út;46.2653725;20.1275305;0
2047;Szeged, Szélső sor;46.2783365;20.1673085;0
2053;Szegedi Ipari Logisztikai Központ;46.288785;20.084276;0
2629;Széksósi út;46.2772495;20.0526255;0
2082;Szél u.;46.2478945;20.129057;0
2086;Szent Ferenc u.;46.2422495;20.137805;0
2087;Szent György tér;46.259045;20.15678;1
2088;Szent István tér;46.2582955;20.150886;0
2661;Szent János tér;46.274367;20.062194;0
2085;Szent-Györgyi Albert u.;46.250605;20.166965;0
2176;Szentmihály;46.212248;20.069222;0
2177;Szentmihály, malom;46.2190245;20.0789415;0
2186;Szivárvány kitérő;46.24614;20.1368;1
2771;Szőreg, ABC;46.2211545;20.196855;0
2196;Szőreg, malom;46.202172;20.194397;0
2631;Szőregi Szabadidőpark;46.213816;20.1961475;0
2198;Szöri u.;46.247178;20.178313;0
2200;Szövetség u.;46.2462375;20.183407;0
2206;Szúnyog u.;46.222956;20.1093725;0
2692;Tabán u.(Felső Tisza-part);46.258568;20.16748;0
2215;Tanács u.;46.244521;20.1866705;0
2219;Tápé, Ált. Isk.;46.2597065;20.193583;0
2220;Tápé, Csatár u.;46.263772;20.208097;0
2225;Tarján;46.27549625;20.16441475;1
2227;Tarján, víztorony;46.27089;20.16454;0
2228;Tarján, Víztorony tér;46.2706805;20.1641785;0
2231;Tassi ház;46.271952;20.0842425;0
2242;Tavasz utca;46.260675;20.139175;1
4516;Tavasz utca;46.260675;20.139175;0
2632;Temesvári krt. (Népkert sor);46.2499605;20.165933;0
2261;Thököly u.;46.241352;20.184332;0
4548;Tisza Lajos krt. (Mikszáth K. u.);46.252878;20.148138;0
2585;Tisza Lajos krt.(Károlyi u.);46.254695;20.146665;1
2586;Tisza Lajos krt.(Mikszáth K. u.);46.25452;20.14588;0
2529;Torontál tér (P+R);46.24828;20.1584;0
2322;Töltés u.;46.2428685;20.169154;0
2339;Traktor u.;46.233085;20.175315;0
2633;Tücsök utca;46.217985;20.11055;0
4550;Tündér u.;46.26557;20.151244;0
4549;Tündér u.;46.265719;20.151205;0
2344;Tündér utca;46.26316;20.15094;0
2345;Tűzoltó utca;46.266411;20.117576;0
2348;Új-Petőfitelep;46.28406;20.174008;0
4552;Újszeged, Csanádi utca;46.24522;20.15957;0
2634;Újszeged, Gabonakutató;46.244825;20.1572065;0
2360;Újszeged, Gyermekkórház;46.24369;20.16107;0
2361;Újszeged, víztorony;46.2449005;20.1734455;0
2391;Vadaspark;46.253983;20.1182626666667;1
2863;Vadaspark;46.253955;20.1171495;0
2526;Vadaspark (Textilgyári út);46.254494;20.118704;0
2393;Vadkerti tér;46.23507;20.126355;0
2394;Vadkerti tér, buszforduló;46.23443;20.12456;0
4458;Vállalkozó köz;46.2646765;20.09905;0
2402;Vám tér;46.24333;20.13116;1
2635;Városi Stadion;46.258044;20.175688;0
2637;Vásárhelyi Pál u. (Pulz u.);46.2636125;20.130347;0
4530;Vásárhelyi Pál út (Pulz u.);46.263749;20.130403;0
2902;Vásárhelyi Pál utca;46.26399;20.13121;0
4517;Vásárhelyi Pál utca;46.26377;20.131225;0
2549;Vásárhelyi Pál utca (Bakay N. u.);46.25945;20.12674;0
2414;Vaspálya u.;46.2136245;20.189585;0
2426;Verbéna u.;46.226447;20.0892215;0
2590;Veresács utca;46.2527065;20.133938;1
4531;Vértó;46.272249;20.143434;0
2432;Vértó;46.2721625;20.14357725;1
2433;Vértói út;46.27428;20.1413;0
2865;Vértói út;46.2744465;20.1415045;0
2441;Vitéz utca;46.248505;20.141145;1
4459;VOLÁNBUSZ Zrt.;46.2576715;20.125932;0
2450;Zágráb u.;46.264182;20.185434;0
2638;Zápor út;46.272408;20.1019065;0
2481;Zsámbokréti sor;46.280979;20.126474;0
